,player,action,tactic_age,tactic,time,age,round,game_id,text
0,Green,plays,I,Fighting Band ,2020-03-28 14:49:03,I,8,7472433,Green plays Tactics#I / Fighting Band #
1,Orange,plays,I,Legion ,2020-03-28 14:39:26,I,8,7472433,Orange plays Tactics#I / Legion #
2,Grey,plays,I,Fighting Band ,2020-03-28 14:16:26,I,6,7472433,Grey plays Tactics#I / Fighting Band #
3,Orange,plays,I,Medieval Army ,2020-03-28 14:01:16,I,6,7472433,Orange plays Tactics#I / Medieval Army #
4,Green,plays,I,Phalanx ,2020-03-28 13:48:03,I,5,7472433,Green plays Tactics#I / Phalanx #
5,Purple,plays,I,Heavy Cavalry ,2020-03-28 13:23:22,I,4,7472433,Purple plays Tactics#I / Heavy Cavalry #
6,Orange,plays,I,Legion ,2020-03-28 13:19:18,I,4,7472433,Orange plays Tactics#I / Legion #
7,Green,plays,I,Phalanx ,2020-03-28 13:09:09,I,3,7472433,Green plays Tactics#I / Phalanx #
8,Orange,plays,III,Shock Troops ,2020-04-08 17:24:33,III,17,7472434,Orange plays Tactics#III / Shock Troops #
9,Orange,plays,II,Conquistadors ,2020-04-07 17:49:13,III,15,7472434,Orange plays Tactics#II / Conquistadors #
10,Green,plays,I,Legion ,2020-04-06 17:24:11,I,6,7472434,Green plays Tactics#I / Legion #
11,Grey,plays,I,Fighting Band ,2020-04-06 14:20:57,I,5,7472434,Grey plays Tactics#I / Fighting Band #
12,Orange,plays,I,Medieval Army ,2020-04-06 12:38:25,I,5,7472434,Orange plays Tactics#I / Medieval Army #
13,Grey,plays,I,Heavy Cavalry ,2020-04-06 12:34:59,I,4,7472434,Grey plays Tactics#I / Heavy Cavalry #
14,Green,plays,I,Phalanx ,2020-04-05 21:36:30,I,3,7472434,Green plays Tactics#I / Phalanx #
15,Purple,plays,I,Fighting Band ,2020-04-05 17:53:31,I,3,7472434,Purple plays Tactics#I / Fighting Band #
16,Purple,plays,II,Classic Army ,2020-04-08 21:48:30,II,13,7473200,Purple plays Tactics#II / Classic Army #
17,Grey,plays,II,Conquistadors ,2020-04-08 20:37:31,II,12,7473200,Grey plays Tactics#II / Conquistadors #
18,Orange,plays,I,Medieval Army ,2020-04-08 13:10:14,II,10,7473200,Orange plays Tactics#I / Medieval Army #
19,Purple,plays,I,Medieval Army ,2020-04-08 12:00:46,II,9,7473200,Purple plays Tactics#I / Medieval Army #
20,Green,plays,I,Legion ,2020-04-08 10:58:34,II,8,7473200,Green plays Tactics#I / Legion #
21,Grey,plays,I,Phalanx ,2020-04-07 16:58:14,I,6,7473200,Grey plays Tactics#I / Phalanx #
22,Purple,plays,I,Fighting Band ,2020-04-07 11:44:47,I,4,7473200,Purple plays Tactics#I / Fighting Band #
23,Orange,plays,I,Fighting Band ,2020-04-07 11:33:45,I,4,7473200,Orange plays Tactics#I / Fighting Band #
24,Orange,sets up new,III,Modern Army ,2020-04-14 10:59:41,III,17,7473404,Orange sets up new tactics#III / Modern Army #
25,Green,adopts existing,I,Legion ,2020-04-13 16:31:46,III,14,7473404,Green adopts existing tactics#I / Legion #
26,Orange,sets up new,II,Napoleonic Army ,2020-04-13 14:40:11,III,14,7473404,Orange sets up new tactics#II / Napoleonic Army #
27,Green,adopts existing,I,Fighting Band ,2020-04-13 13:27:44,II,13,7473404,Green adopts existing tactics#I / Fighting Band #
28,Green,adopts existing,I,Legion ,2020-04-13 11:05:05,II,11,7473404,Green adopts existing tactics#I / Legion #
29,Orange,adopts existing,I,Medieval Army ,2020-04-13 10:30:05,II,11,7473404,Orange adopts existing tactics#I / Medieval Army #
30,Purple,adopts existing,I,Medieval Army ,2020-04-12 14:24:03,II,9,7473404,Purple adopts existing tactics#I / Medieval Army #
31,Orange,adopts existing,I,Fighting Band ,2020-04-12 14:18:00,II,9,7473404,Orange adopts existing tactics#I / Fighting Band #
32,Purple,sets up new,I,Legion ,2020-04-10 18:31:33,I,7,7473404,Purple sets up new tactics#I / Legion #
33,Purple,sets up new,I,Fighting Band ,2020-04-10 11:59:44,I,6,7473404,Purple sets up new tactics#I / Fighting Band #
34,Grey,adopts existing,I,Medieval Army ,2020-04-10 10:32:03,I,5,7473404,Grey adopts existing tactics#I / Medieval Army #
35,Orange,sets up new,I,Medieval Army ,2020-04-09 13:01:26,I,3,7473404,Orange sets up new tactics#I / Medieval Army #
36,Orange,sets up new,III,Shock Troops ,2020-04-22 14:49:23,III,18,7473814,Orange sets up new tactics#III / Shock Troops #
37,Grey,adopts existing,II,Mobile Artillery ,2020-04-22 12:09:58,III,17,7473814,Grey adopts existing tactics#II / Mobile Artillery #
38,Purple,adopts existing,I,Medieval Army ,2020-04-21 15:14:34,III,16,7473814,Purple adopts existing tactics#I / Medieval Army #
39,Green,sets up new,II,Mobile Artillery ,2020-04-21 10:33:46,III,14,7473814,Green sets up new tactics#II / Mobile Artillery #
40,Grey,sets up new,II,Defensive Army ,2020-04-20 19:24:50,II,12,7473814,Grey sets up new tactics#II / Defensive Army #
41,Orange,adopts existing,I,Medieval Army ,2020-04-20 14:37:44,II,12,7473814,Orange adopts existing tactics#I / Medieval Army #
42,Green,sets up new,I,Medieval Army ,2020-04-17 15:28:36,II,9,7473814,Green sets up new tactics#I / Medieval Army #
43,Grey,sets up new,I,Phalanx ,2020-04-17 12:59:03,II,8,7473814,Grey sets up new tactics#I / Phalanx #
44,Orange,adopts existing,I,Phalanx ,2020-04-17 11:57:46,I,8,7473814,Orange adopts existing tactics#I / Phalanx #
45,Orange,adopts existing,I,Fighting Band ,2020-04-16 14:49:54,I,6,7473814,Orange adopts existing tactics#I / Fighting Band #
46,Grey,adopts existing,I,Fighting Band ,2020-04-16 14:30:25,I,5,7473814,Grey adopts existing tactics#I / Fighting Band #
47,Green,sets up new,I,Fighting Band ,2020-04-15 20:46:36,I,4,7473814,Green sets up new tactics#I / Fighting Band #
48,Purple,sets up new,I,Legion ,2020-04-15 10:32:13,I,3,7473814,Purple sets up new tactics#I / Legion #
