,player,treaty,recipient,a,time,age,round,game_id,text
0,Grey,Peace Treaty,Orange,Grey,2020-03-28 19:01:06,III,20,7472433,Grey proposes Peace Treaty to Orange#Grey is A Orange is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture. #
1,Green,Promise of Military Protection,Grey,Green,2020-03-28 15:43:46,II,12,7472433,Green proposes Promise of Military Protection to Grey#Green is A Grey is B A produces an extra culture per round. B adds 5 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
2,Purple,Scientific Cooperation,Grey,Purple,2020-03-28 15:39:47,II,12,7472433,"Purple proposes Scientific Cooperation to Grey#Purple is A Grey is B Every time one of the civilizations plays a technology, it pays 2 science less and the other civilization pays 1 science. #"
3,Green,Trade Routes Agreement,Purple,Green,2020-03-28 14:04:03,I,6,7472433,"Green proposes Trade Routes Agreement to Purple#Green is A Purple is B Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
4,Green,Military Pact,Grey,Green,2020-04-08 18:11:05,III,17,7472434,Green proposes Military Pact to Grey#Green is A Grey is B Both civilizations add +4 to their strength. This pact ends if one attacks the other. #
5,Orange,International Trade Agreement,Green,Green,2020-04-07 15:23:07,II,14,7472434,"Orange proposes International Trade Agreement to Green#Orange is B Green is A Each round, A produces an extra resource and B produces an extra food. #"
6,Orange,Promise of Military Protection,Grey,Orange,2020-04-07 13:53:17,II,13,7472434,Orange proposes Promise of Military Protection to Grey#Orange is A Grey is B A produces an extra culture per round. B adds 5 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
7,Grey,Peace Treaty,Purple,Grey,2020-04-09 17:38:44,III,17,7473200,Grey proposes Peace Treaty to Purple#Grey is A Purple is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture. #
8,Orange,International Tourism,Green,Orange,2020-04-09 11:48:19,III,15,7473200,Orange proposes International Tourism to Green#Orange is A Green is B Each civilization produces an extra 1 culture per round for every wonder owned by the other civilization. #
9,Purple,International Trade Agreement,Grey,Grey,2020-04-08 21:03:22,II,13,7473200,"Purple proposes International Trade Agreement to Grey#Purple is B Grey is A Each round, A produces an extra resource and B produces an extra food. #"
10,Green,International Trade Agreement,Purple,Purple,2020-04-13 16:17:40,III,14,7473404,"Green proposes International Trade Agreement to Purple#Green is B Purple is A Each round, A produces an extra resource and B produces an extra food. #"
11,Green,Promise of Military Protection,Purple,Green,2020-04-12 16:20:55,II,9,7473404,Green proposes Promise of Military Protection to Purple#Green is A Purple is B A produces an extra culture per round. B adds 4 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
12,Purple,Military Alliance,Orange,Purple,2020-04-21 15:06:42,III,16,7473814,Purple proposes Military Alliance to Orange#Purple is A Orange is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
13,Purple,Promise of Military Protection,Grey,Purple,2020-04-21 10:47:23,III,15,7473814,Purple proposes Promise of Military Protection to Grey#Purple is A Grey is B A produces an extra culture per round. B adds 4 to its strength and produces 1 less culture per round. This pact ends if one attacks the other. #
14,Grey,Acceptance of Supremacy,Green,Green,2020-04-18 08:33:26,II,10,7473814,"Grey proposes Acceptance of Supremacy to Green#Grey is B Green is A The two civilizations cannot attack each other. Each round, A produces an extra resource and B produces one resource less. #"
15,Purple,Open Borders Agreement,Orange,Purple,2020-04-17 18:11:43,II,10,7473814,"Purple proposes Open Borders Agreement to Orange#Purple is A Orange is B Both civilizations gain one military action. If one attacks the other, the attacking civilization gets a +2 strength bonus. #"
16,Green,International Tourism,Grey,Green,2020-04-29 17:43:48,IV,18,7474472,Green proposes International Tourism to Grey#Green is A Grey is B Each civilization produces an extra 1 culture per round for every wonder owned by the other civilization. #
17,Purple,Scientific Cooperation,Grey,Purple,2020-04-28 16:00:59,III,15,7474472,"Purple proposes Scientific Cooperation to Grey#Purple is A Grey is B Every time one of the civilizations plays a technology, it pays 2 science less and the other civilization pays 1 science. #"
18,Green,International Trade Agreement,Grey,Green,2020-04-27 17:50:44,III,13,7474472,"Green proposes International Trade Agreement to Grey#Green is A Grey is B Each round, A produces an extra resource and B produces an extra food. #"
19,Purple,Peace Treaty,Orange,Purple,2020-05-04 15:33:11,III,16,7474996,Purple proposes Peace Treaty to Orange#Purple is A Orange is B The two civilizations cannot attack each other. Each civilization produces 1 extra culture. #
20,Orange,Military Alliance,Purple,Orange,2020-05-04 14:54:23,III,16,7474996,Orange proposes Military Alliance to Purple#Orange is A Purple is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
21,Grey,Scientific Cooperation,Purple,Grey,2020-05-02 16:47:01,II,11,7474996,"Grey proposes Scientific Cooperation to Purple#Grey is A Purple is B Every time one of the civilizations plays a technology, it pays 2 science less and the other civilization pays 1 science. #"
22,Grey,Scientific Cooperation,Purple,Grey,2020-05-02 00:50:59,II,10,7474996,"Grey proposes Scientific Cooperation to Purple#Grey is A Purple is B Every time one of the civilizations plays a technology, it pays 2 science less and the other civilization pays 1 science. #"
23,Green,Trade Routes Agreement,Purple,Purple,2020-05-01 11:15:30,II,7,7474996,"Green proposes Trade Routes Agreement to Purple#Green is B Purple is A Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
24,Grey,International Trade Agreement,Purple,Grey,2020-05-14 14:13:13,II,10,7475368,"Grey proposes International Trade Agreement to Purple#Grey is A Purple is B Each round, A produces an extra resource and B produces an extra food. #"
25,Purple,Trade Routes Agreement,Orange,Orange,2020-05-12 16:17:17,I,7,7475368,"Purple proposes Trade Routes Agreement to Orange#Purple is B Orange is A Once per round A can use 1 food instead of 1 resource. Once per round, B can use 1 resource instead of 1 food. #"
26,Purple,Military Alliance,Grey,Purple,2020-05-11 14:20:18,III,16,7475369,Purple proposes Military Alliance to Grey#Purple is A Grey is B Both civilizations add +3 to their strength. This pact ends if one attacks the other. #
