,time,age,round,game_id,text,player,war,attack,defense
0,2020-04-08 20:43:36,III,19,7472434,Orange wins War over Culture#Attacker's strength: 26 Defender's strength: 5 Orange scores 21 culture Grey loses 21 culture#,Orange,War over Culture,26.0,5.0
1,2020-04-08 17:58:55,III,17,7472434,Green wins War over Resources#Attacker's strength: 17 Defender's strength: 10 Green takes spoils of war#,Green,War over Resources,17.0,10.0
2,2020-04-09 20:19:21,IV,19,7473200,Orange wins War over Culture#Attacker's strength: 26 Defender's strength: 18 Orange scores 8 culture Grey loses 8 culture#,Orange,War over Culture,26.0,18.0
3,2020-04-09 14:36:36,III,16,7473200,Orange wins War over Technology#Attacker's strength: 23 Defender's strength: 30 Orange takes spoils of war#,Orange,War over Technology,23.0,30.0
4,2020-04-09 10:37:10,III,14,7473200,Orange wins War over Culture#Attacker's strength: 15 Defender's strength: 11 Orange scores 4 culture Green loses 4 culture#,Orange,War over Culture,15.0,11.0
5,2020-04-14 12:29:50,III,18,7473404,Orange wins War over Culture#Attacker's strength: 36 Defender's strength: 18 #,Orange,War over Culture,36.0,18.0
6,2020-04-22 17:10:05,IV,19,7473814,Purple wins War over Culture#Attacker's strength: 38 Defender's strength: 15 #,Purple,War over Culture,38.0,15.0
7,2020-04-20 23:36:29,II,13,7473814,Green wins War over Territory#Attacker's strength: 14 Defender's strength: 12 #,Green,War over Territory,14.0,12.0
8,2020-04-29 11:15:13,IV,18,7474472,Orange wins War over Culture#Attacker's strength: 47 Defender's strength: 6 #,Orange,War over Culture,47.0,6.0
9,2020-04-28 20:19:55,III,16,7474472,Green wins War over Culture#Attacker's strength: 24 Defender's strength: 16 #,Green,War over Culture,24.0,16.0
10,2020-04-28 14:38:17,III,15,7474472,Orange wins War over Territory#Attacker's strength: 26 Defender's strength: 10 #,Orange,War over Territory,26.0,10.0
11,2020-05-05 07:20:49,IV,18,7474996,Purple wins War over Culture#Attacker's strength: 33 Defender's strength: 23 #,Purple,War over Culture,33.0,23.0
12,2020-05-04 10:46:59,III,15,7474996,Purple wins War over Territory#Attacker's strength: 18 Defender's strength: 15 #,Purple,War over Territory,18.0,15.0
13,2020-05-16 13:43:26,IV,17,7475368,Grey wins War over Culture#Attacker's strength: 21 Defender's strength: 22 #,Grey,War over Culture,21.0,22.0
14,2020-05-16 13:29:28,III,17,7475368,Orange wins War over Culture#Attacker's strength: 45 Defender's strength: 31 #,Orange,War over Culture,45.0,31.0
15,2020-05-15 20:28:47,III,15,7475368,Purple wins War over Technology#Attacker's strength: 14 Defender's strength: 10 Purple takes spoils of war#,Purple,War over Technology,14.0,10.0
16,2020-05-14 12:35:42,II,10,7475368,Orange wins War over Technology#Attacker's strength: 11 Defender's strength: 6 Orange takes spoils of war#,Orange,War over Technology,11.0,6.0
17,2020-05-11 18:07:38,IV,18,7475369,Green wins War over Culture#Attacker's strength: 47 Defender's strength: 18 #,Green,War over Culture,47.0,18.0
18,2020-05-11 13:51:06,III,16,7475369,Orange wins War over Culture#Attacker's strength: 18 Defender's strength: 15 #,Orange,War over Culture,18.0,15.0
19,2020-05-11 12:54:22,III,14,7475369,Green wins War over Technology#Attacker's strength: 17 Defender's strength: 11 Green takes spoils of war#,Green,War over Technology,17.0,11.0
20,2020-05-11 10:00:39,II,12,7475369,Purple wins War over Technology#Attacker's strength: 11 Defender's strength: 7 Purple takes spoils of war#,Purple,War over Technology,11.0,7.0
21,2020-05-27 13:40:09,IV,19,7476107,Purple wins War over Culture#Attacker's strength: 47 Defender's strength: 35 #,Purple,War over Culture,47.0,35.0
22,2020-05-27 10:36:33,III,17,7476107,Orange wins War over Culture#Attacker's strength: 25 Defender's strength: 12 #,Orange,War over Culture,25.0,12.0
23,2020-05-27 07:31:33,III,16,7476107,Orange wins War over Territory#Attacker's strength: 26 Defender's strength: 12 #,Orange,War over Territory,26.0,12.0
24,2020-05-29 18:00:15,IV,19,7476793,Green wins War over Culture#Attacker's strength: 36 Defender's strength: 31 #,Green,War over Culture,36.0,31.0
25,2020-05-29 16:49:28,III,17,7476793,Orange wins War over Culture#Attacker's strength: 1 Defender's strength: 21 #,Orange,War over Culture,1.0,21.0
26,2020-05-29 12:39:56,III,13,7476793,Orange wins War over Territory#Attacker's strength: 7 Defender's strength: 1 #,Orange,War over Territory,7.0,1.0
27,2020-05-29 11:38:09,II,12,7476793,Purple wins War over Territory#Attacker's strength: 12 Defender's strength: 2 #,Purple,War over Territory,12.0,2.0
28,2020-06-02 11:48:15,III,15,7476918,Green wins War over Technology#Attacker's strength: 27 Defender's strength: 19 Green takes spoils of war#,Green,War over Technology,27.0,19.0
29,2020-06-01 16:49:10,II,11,7476918,Green wins War over Territory#Attacker's strength: 16 Defender's strength: 6 #,Green,War over Territory,16.0,6.0
